icd_decimal,icd_short,overlap_ufhealth,request_idr
I21,I21,0,yes
I21.0,I210,0,yes
I21.01,I2101,0,yes
I21.02,I2102,0,yes
I21.09,I2109,0,yes
I21.1,I211,0,yes
I21.11,I2111,0,yes
I21.19,I2119,0,yes
I21.2,I212,0,yes
I21.21,I2121,0,yes
I21.29,I2129,0,yes
I21.3,I213,0,yes
I21.4,I214,0,yes
I21.9,I219,0,yes
I21.A,I21A,0,yes
I21.A1,I21A1,0,yes
I21.A9,I21A9,0,yes
I22,I22,0,yes
I22.0,I220,0,yes
I22.1,I221,0,yes
I22.2,I222,0,yes
I22.8,I228,0,yes
I22.9,I229,0,yes
I71,I71,0,yes
I71.0,I710,0,yes
I71.010,I71010,0,yes
I71.011,I71011,0,yes
I71.012,I71012,0,yes
I71.019,I71019,0,yes
I71.1,I711,0,yes
I71.10,I7110,0,yes
I71.11,I7111,0,yes
I71.12,I7112,0,yes
I71.13,I7113,0,yes
I71.20,I7120,0,yes
I71.21,I7121,0,yes
I71.22,I7122,0,yes
I71.23,I7123,0,yes
I71.3,I713,0,yes
I71.30,I7130,0,yes
I71.31,I7131,0,yes
I71.32,I7132,0,yes
I71.33,I7133,0,yes
I71.40,I7140,0,yes
I71.41,I7141,0,yes
I71.42,I7142,0,yes
I71.43,I7143,0,yes
I71.5,I715,0,yes
I71.50,I7150,0,yes
I71.51,I7151,0,yes
I71.52,I7152,0,yes
I71.6,I716,0,yes
I71.60,I7160,0,yes
I71.61,I7161,0,yes
I71.62,I7162,0,yes
I71.8,I718,0,yes
I79.0,I790,0,yes
N17,N17,0,yes
N17.0,N170,0,yes
N17.1,N171,0,yes
N17.2,N172,0,yes
N17.8,N178,0,yes
N17.9,N179,0,yes
J80,J80,0,yes
J95.1,J951,0,yes
J95.2,J952,0,yes
J95.3,J953,0,yes
J95.82,J9582,0,yes
J95.821,J95821,0,yes
J95.822,J95822,0,yes
J96.0,J960,0,yes
J96.00,J9600,0,yes
J96.01,J9601,0,yes
J96.02,J9602,0,yes
J96.2,J962,0,yes
J96.20,J9620,0,yes
J96.21,J9621,0,yes
J96.22,J9622,0,yes
J96.9,J969,0,yes
J96.90,J9690,0,yes
J96.91,J9691,0,yes
J96.92,J9692,0,yes
R06.03,R0603,0,yes
R09.2,R092,0,yes
O88.112,O88112,0,yes
O88.119,O88119,0,yes
I46,I46,0,yes
I46.2,I462,0,yes
I46.8,I468,0,yes
I46.9,I469,0,yes
I49.0,I490,0,yes
I49.01,I4901,0,yes
I49.02,I4902,0,yes
5A2204Z,5A2204Z,0,yes
5A12012,5A12012,0,yes
D65,D65,0,yes
O45.012,O45012,0,yes
O45.019,O45019,0,yes
O45.022,O45022,0,yes
O45.029,O45029,0,yes
O45.O99,O45O99,0,yes
O46.002,O46002,0,yes
O46.003,O46003,0,yes
O46.009,O46009,0,yes
O46.012,O46012,0,yes
O46.013,O46013,0,yes
O46.019,O46019,0,yes
O46.022,O46022,0,yes
O46.092,O46092,0,yes
O46.093,O46093,0,yes
O46.099,O46099,0,yes
O15,O15,0,yes
O15.0,O150,0,yes
I97.12,I9712,0,yes
I97.120,I97120,0,yes
I97.121,I97121,0,yes
I97.13,I9713,0,yes
I97.130,I97130,0,yes
I97.710,I97710,0,yes
I97.711,I97711,0,yes
A81.2,A812,0,yes
G45,G45,0,yes
G45.1,G451,0,yes
G45.2,G452,0,yes
G46,G46,0,yes
G46.0,G460,0,yes
G46.1,G461,0,yes
G46.2,G462,0,yes
G46.5,G465,0,yes
G46.6,G466,0,yes
G46.7,G467,0,yes
G46.8,G468,0,yes
H34.0,H340,0,yes
H34.00,H3400,0,yes
H34.01,H3401,0,yes
H34.03,H3403,0,yes
I60,I60,0,yes
I60.0,I600,0,yes
I60.00,I6000,0,yes
I60.01,I6001,0,yes
I60.02,I6002,0,yes
I60.1,I601,0,yes
I60.10,I6010,0,yes
I60.11,I6011,0,yes
I60.3,I603,0,yes
I60.30,I6030,0,yes
I60.32,I6032,0,yes
I60.5,I605,0,yes
I60.50,I6050,0,yes
I60.51,I6051,0,yes
I60.52,I6052,0,yes
I61,I61,0,yes
I61.4,I614,0,yes
I62,I62,0,yes
I62.0,I620,0,yes
I62.01,I6201,0,yes
I62.02,I6202,0,yes
I62.03,I6203,0,yes
I62.1,I621,0,yes
I63,I63,0,yes
I63.0,I630,0,yes
I63.01,I6301,0,yes
I63.011,I63011,0,yes
I63.012,I63012,0,yes
I63.013,I63013,0,yes
I63.019,I63019,0,yes
I63.03,I6303,0,yes
I63.032,I63032,0,yes
I63.033,I63033,0,yes
I63.039,I63039,0,yes
I63.1,I631,0,yes
I63.10,I6310,0,yes
I63.11,I6311,0,yes
I63.111,I63111,0,yes
I63.112,I63112,0,yes
I63.113,I63113,0,yes
I63.119,I63119,0,yes
I63.12,I6312,0,yes
I63.13,I6313,0,yes
I63.133,I63133,0,yes
I63.139,I63139,0,yes
I63.2,I632,0,yes
I63.20,I6320,0,yes
I63.21,I6321,0,yes
I63.211,I63211,0,yes
I63.213,I63213,0,yes
I63.22,I6322,0,yes
I63.23,I6323,0,yes
I63.232,I63232,0,yes
I63.233,I63233,0,yes
I63.239,I63239,0,yes
I63.3,I633,0,yes
I63.30,I6330,0,yes
I63.31,I6331,0,yes
I63.313,I63313,0,yes
I63.32,I6332,0,yes
I63.321,I63321,0,yes
I63.322,I63322,0,yes
I63.323,I63323,0,yes
I63.329,I63329,0,yes
I63.33,I6333,0,yes
I63.332,I63332,0,yes
I63.333,I63333,0,yes
I63.339,I63339,0,yes
I63.34,I6334,0,yes
I63.341,I63341,0,yes
I63.342,I63342,0,yes
I63.343,I63343,0,yes
I63.349,I63349,0,yes
I63.4,I634,0,yes
I63.41,I6341,0,yes
I63.413,I63413,0,yes
I63.419,I63419,0,yes
I63.42,I6342,0,yes
I63.421,I63421,0,yes
I63.422,I63422,0,yes
I63.423,I63423,0,yes
I63.43,I6343,0,yes
I63.431,I63431,0,yes
I63.432,I63432,0,yes
I63.433,I63433,0,yes
I63.439,I63439,0,yes
I63.44,I6344,0,yes
I63.441,I63441,0,yes
I63.442,I63442,0,yes
I63.443,I63443,0,yes
I63.5,I635,0,yes
I63.51,I6351,0,yes
I63.513,I63513,0,yes
I63.519,I63519,0,yes
I63.52,I6352,0,yes
I63.521,I63521,0,yes
I63.523,I63523,0,yes
I63.529,I63529,0,yes
I63.53,I6353,0,yes
I63.533,I63533,0,yes
I63.539,I63539,0,yes
I63.54,I6354,0,yes
I63.541,I63541,0,yes
I63.543,I63543,0,yes
I63.59,I6359,0,yes
I65,I65,0,yes
I65.0,I650,0,yes
I65.2,I652,0,yes
I65.9,I659,0,yes
I66,I66,0,yes
I66.0,I660,0,yes
I66.03,I6603,0,yes
I66.1,I661,0,yes
I66.13,I6613,0,yes
I66.19,I6619,0,yes
I66.2,I662,0,yes
I66.29,I6629,0,yes
I67,I67,0,yes
I67.0,I670,0,yes
I67.1,I671,0,yes
I67.2,I672,0,yes
I67.3,I673,0,yes
I67.5,I675,0,yes
I67.6,I676,0,yes
I67.7,I677,0,yes
I67.8,I678,0,yes
I67.81,I6781,0,yes
I67.82,I6782,0,yes
I67.83,I6783,0,yes
I67.84,I6784,0,yes
I67.841,I67841,0,yes
I67.848,I67848,0,yes
I67.85,I6785,0,yes
I67.850,I67850,0,yes
I67.858,I67858,0,yes
I67.89,I6789,0,yes
I67.9,I679,0,yes
I68,I68,0,yes
I68.0,I680,0,yes
I68.2,I682,0,yes
I68.8,I688,0,yes
O22.50,O2250,0,yes
O22.52,O2252,0,yes
I97.81,I9781,0,yes
I97.810,I97810,0,yes
I97.811,I97811,0,yes
I97.82,I9782,0,yes
I97.820,I97820,0,yes
I97.821,I97821,0,yes
J81.0,J810,0,yes
I50.814,I50814,0,yes
O29.112,O29112,0,yes
O29.113,O29113,0,yes
O29.119,O29119,0,yes
O29.122,O29122,0,yes
O29.123,O29123,0,yes
O29.129,O29129,0,yes
O29.192,O29192,0,yes
O29.193,O29193,0,yes
O29.199,O29199,0,yes
O29.212,O29212,0,yes
O29.213,O29213,0,yes
O29.219,O29219,0,yes
O29.292,O29292,0,yes
O29.299,O29299,0,yes
O74.0,O740,0,yes
O74.1,O741,0,yes
O74.3,O743,0,yes
O89.0,O890,0,yes
O89.01,O8901,0,yes
O89.09,O8909,0,yes
O89.1,O891,0,yes
T88.2XXA,T882XXA,0,yes
T88.3XXA,T883XXA,0,yes
R65.2,R652,0,yes
R65.20,R6520,0,yes
R65.21,R6521,0,yes
T81.12XA,T8112XA,0,yes
T81.44XA,T8144XA,0,yes
I76,I76,0,yes
A40,A40,0,yes
A40.0,A400,0,yes
A40.1,A401,0,yes
A40.3,A403,0,yes
A40.8,A408,0,yes
A40.9,A409,0,yes
A41,A41,0,yes
A41.0,A410,0,yes
A41.01,A4101,0,yes
A41.02,A4102,0,yes
A41.1,A411,0,yes
A41.2,A412,0,yes
A41.3,A413,0,yes
A41.4,A414,0,yes
A41.5,A415,0,yes
A41.50,A4150,0,yes
A41.51,A4151,0,yes
A41.52,A4152,0,yes
A41.53,A4153,0,yes
A41.59,A4159,0,yes
A41.8,A418,0,yes
A41.81,A4181,0,yes
A41.89,A4189,0,yes
A41.9,A419,0,yes
A32.7,A327,0,yes
R57,R57,0,yes
R57.1,R571,0,yes
R57.8,R578,0,yes
R57.9,R579,0,yes
T78.2XXA,T782XXA,0,yes
T88.6XXA,T886XXA,0,yes
T81.10XA,T8110XA,0,yes
T81.11XA,T8111XA,0,yes
T81.19XA,T8119XA,0,yes
D57.0,D570,0,yes
D57.21,D5721,0,yes
D57.213,D57213,0,yes
D57.41,D5741,0,yes
D57.411,D57411,0,yes
D57.412,D57412,0,yes
D57.413,D57413,0,yes
D57.418,D57418,0,yes
D57.81,D5781,0,yes
D57.811,D57811,0,yes
D57.812,D57812,0,yes
D57.813,D57813,0,yes
D57.818,D57818,0,yes
I26,I26,0,yes
I26.0,I260,0,yes
I26.01,I2601,0,yes
I26.02,I2602,0,yes
I26.09,I2609,0,yes
I26.9,I269,0,yes
I26.90,I2690,0,yes
I26.92,I2692,0,yes
I26.93,I2693,0,yes
I26.94,I2694,0,yes
I26.99,I2699,0,yes
O88.013,O88013,0,yes
O88.019,O88019,0,yes
O88.313,O88313,0,yes
O88.319,O88319,0,yes
O88.33,O8833,0,yes
T80.0XXA,T800XXA,0,yes
30230H0,30230H0,0,yes
30230K0,30230K0,0,yes
30230L0,30230L0,0,yes
30230M0,30230M0,0,yes
30230N0,30230N0,0,yes
30230P0,30230P0,0,yes
30230R0,30230R0,0,yes
30230T0,30230T0,0,yes
30230H1,30230H1,0,yes
30230K1,30230K1,0,yes
30230L1,30230L1,0,yes
30230M1,30230M1,0,yes
30230N1,30230N1,0,yes
30230P1,30230P1,0,yes
30230R1,30230R1,0,yes
30230T1,30230T1,0,yes
30233H0,30233H0,0,yes
30233K0,30233K0,0,yes
30233L0,30233L0,0,yes
30233M0,30233M0,0,yes
30233N0,30233N0,0,yes
30233P0,30233P0,0,yes
30233R0,30233R0,0,yes
30233T0,30233T0,0,yes
30233H1,30233H1,0,yes
30233K1,30233K1,0,yes
30233L1,30233L1,0,yes
30233M1,30233M1,0,yes
30233N1,30233N1,0,yes
30233P1,30233P1,0,yes
30233R1,30233R1,0,yes
30233T1,30233T1,0,yes
30240H0,30240H0,0,yes
30240K0,30240K0,0,yes
30240L0,30240L0,0,yes
30240M0,30240M0,0,yes
30240N0,30240N0,0,yes
30240P0,30240P0,0,yes
30240R0,30240R0,0,yes
30240T0,30240T0,0,yes
30240H1,30240H1,0,yes
30240K1,30240K1,0,yes
30240L1,30240L1,0,yes
30240M1,30240M1,0,yes
30240N1,30240N1,0,yes
30240P1,30240P1,0,yes
30240R1,30240R1,0,yes
30240T1,30240T1,0,yes
30243H0,30243H0,0,yes
30243K0,30243K0,0,yes
30243L0,30243L0,0,yes
30243M0,30243M0,0,yes
30243N0,30243N0,0,yes
30243P0,30243P0,0,yes
30243R0,30243R0,0,yes
30243T0,30243T0,0,yes
30243H1,30243H1,0,yes
30243K1,30243K1,0,yes
30243L1,30243L1,0,yes
30243M1,30243M1,0,yes
30243N1,30243N1,0,yes
30243P1,30243P1,0,yes
30243R1,30243R1,0,yes
30243T1,30243T1,0,yes
0UT90ZZ,0UT90ZZ,0,yes
OUT97ZL,OUT97ZL,0,yes
0UT97ZZ,0UT97ZZ,0,yes
0UT90ZL,0UT90ZL,0,yes
0B110F4,0B110F4,0,yes
0B113F4,0B113F4,0,yes
0B114F4,0B114F4,0,yes
5A1935Z,5A1935Z,0,yes
5A1945Z,5A1945Z,0,yes
5A1955Z,5A1955Z,0,yes
N71.0,N710,0,yes
N71.1,N711,0,yes
N71.9,N719,0,yes
F53.0,F530,0,yes
F43.10,F4310,0,yes
F43.11,F4311,0,yes
F43.12,F4312,0,yes
I10,I10,0,yes
I16,I16,0,yes
O10,O10,0,yes
O10.0,O100,0,yes
O10.01,O1001,0,yes
O10.1,O101,0,yes
O10.11,O1011,0,yes
O10.2,O102,0,yes
O10.21,O1021,0,yes
O10.3,O103,0,yes
O10.31,O1031,0,yes
O10.4,O104,0,yes
O10.41,O1041,0,yes
O10.9,O109,0,yes
O10.91,O1091,0,yes
E10,E10,0,yes
E10.1,E101,0,yes
E10.2,E102,0,yes
E10.3,E103,0,yes
E10.31,E1031,0,yes
E10.32,E1032,0,yes
E10.3212,E103212,0,yes
E10.3292,E103292,0,yes
E10.33,E1033,0,yes
E10.331,E10331,0,yes
E10.3311,E103311,0,yes
E10.3312,E103312,0,yes
E10.3319,E103319,0,yes
E10.34,E1034,0,yes
E10.341,E10341,0,yes
E10.3412,E103412,0,yes
E10.3419,E103419,0,yes
E10.349,E10349,0,yes
E10.3499,E103499,0,yes
E10.35,E1035,0,yes
E10.352,E10352,0,yes
E10.3529,E103529,0,yes
E10.353,E10353,0,yes
E10.3531,E103531,0,yes
E10.3533,E103533,0,yes
E10.3539,E103539,0,yes
E10.354,E10354,0,yes
E10.3543,E103543,0,yes
E10.3549,E103549,0,yes
E10.355,E10355,0,yes
E10.3551,E103551,0,yes
E10.3552,E103552,0,yes
E10.3559,E103559,0,yes
E10.37,E1037,0,yes
E10.37X1,E1037X1,0,yes
E10.37X2,E1037X2,0,yes
E10.37X3,E1037X3,0,yes
E10.37X9,E1037X9,0,yes
E10.4,E104,0,yes
E10.5,E105,0,yes
E10.6,E106,0,yes
E10.61,E1061,0,yes
E10.610,E10610,0,yes
E10.62,E1062,0,yes
E10.63,E1063,0,yes
E10.64,E1064,0,yes
E11,E11,0,yes
E11.0,E110,0,yes
E11.1,E111,0,yes
E11.11,E1111,0,yes
E11.2,E112,0,yes
E11.3,E113,0,yes
E11.31,E1131,0,yes
E11.32,E1132,0,yes
E11.321,E11321,0,yes
E11.3219,E113219,0,yes
E11.3291,E113291,0,yes
E11.33,E1133,0,yes
E11.331,E11331,0,yes
E11.3311,E113311,0,yes
E11.3319,E113319,0,yes
E11.34,E1134,0,yes
E11.341,E11341,0,yes
E11.3412,E113412,0,yes
E11.349,E11349,0,yes
E11.3499,E113499,0,yes
E11.35,E1135,0,yes
E11.352,E11352,0,yes
E11.3529,E113529,0,yes
E11.353,E11353,0,yes
E11.3533,E113533,0,yes
E11.3539,E113539,0,yes
E11.354,E11354,0,yes
E11.3541,E113541,0,yes
E11.3543,E113543,0,yes
E11.3549,E113549,0,yes
E11.355,E11355,0,yes
E11.3551,E113551,0,yes
E11.3552,E113552,0,yes
E11.3559,E113559,0,yes
E11.37,E1137,0,yes
E11.37X1,E1137X1,0,yes
E11.37X2,E1137X2,0,yes
E11.37X3,E1137X3,0,yes
E11.37X9,E1137X9,0,yes
E11.4,E114,0,yes
E11.41,E1141,0,yes
E11.5,E115,0,yes
E11.6,E116,0,yes
E11.61,E1161,0,yes
E11.618,E11618,0,yes
E11.62,E1162,0,yes
E11.63,E1163,0,yes
E11.630,E11630,0,yes
E13,E13,0,yes
E13.0,E130,0,yes
E13.01,E1301,0,yes
E13.1,E131,0,yes
E13.11,E1311,0,yes
E13.2,E132,0,yes
E13.21,E1321,0,yes
E13.3,E133,0,yes
E13.31,E1331,0,yes
E13.32,E1332,0,yes
E13.321,E13321,0,yes
E13.3211,E133211,0,yes
E13.3212,E133212,0,yes
E13.3213,E133213,0,yes
E13.3219,E133219,0,yes
E13.329,E13329,0,yes
E13.3291,E133291,0,yes
E13.3292,E133292,0,yes
E13.3293,E133293,0,yes
E13.3299,E133299,0,yes
E13.33,E1333,0,yes
E13.331,E13331,0,yes
E13.3311,E133311,0,yes
E13.3312,E133312,0,yes
E13.3313,E133313,0,yes
E13.3319,E133319,0,yes
E13.339,E13339,0,yes
E13.3391,E133391,0,yes
E13.3392,E133392,0,yes
E13.3393,E133393,0,yes
E13.3399,E133399,0,yes
E13.34,E1334,0,yes
E13.341,E13341,0,yes
E13.3411,E133411,0,yes
E13.3412,E133412,0,yes
E13.3413,E133413,0,yes
E13.3419,E133419,0,yes
E13.349,E13349,0,yes
E13.3491,E133491,0,yes
E13.3492,E133492,0,yes
E13.3493,E133493,0,yes
E13.3499,E133499,0,yes
E13.35,E1335,0,yes
