icd_decimal,icd_short,overlap_ufhealth,request_idr
E13.351,E13351,0,yes
E13.3511,E133511,0,yes
E13.3512,E133512,0,yes
E13.3513,E133513,0,yes
E13.3519,E133519,0,yes
E13.352,E13352,0,yes
E13.3521,E133521,0,yes
E13.3522,E133522,0,yes
E13.3523,E133523,0,yes
E13.3529,E133529,0,yes
E13.353,E13353,0,yes
E13.3531,E133531,0,yes
E13.3532,E133532,0,yes
E13.3533,E133533,0,yes
E13.3539,E133539,0,yes
E13.354,E13354,0,yes
E13.3541,E133541,0,yes
E13.3542,E133542,0,yes
E13.3543,E133543,0,yes
E13.3549,E133549,0,yes
E13.355,E13355,0,yes
E13.3551,E133551,0,yes
E13.3552,E133552,0,yes
E13.3553,E133553,0,yes
E13.3559,E133559,0,yes
E13.359,E13359,0,yes
E13.3591,E133591,0,yes
E13.3592,E133592,0,yes
E13.3593,E133593,0,yes
E13.3599,E133599,0,yes
E13.36,E1336,0,yes
E13.37,E1337,0,yes
E13.37X1,E1337X1,0,yes
E13.37X2,E1337X2,0,yes
E13.37X3,E1337X3,0,yes
E13.37X9,E1337X9,0,yes
E13.39,E1339,0,yes
E13.4,E134,0,yes
E13.40,E1340,0,yes
E13.41,E1341,0,yes
E13.42,E1342,0,yes
E13.44,E1344,0,yes
E13.5,E135,0,yes
E13.51,E1351,0,yes
E13.52,E1352,0,yes
E13.59,E1359,0,yes
E13.6,E136,0,yes
E13.61,E1361,0,yes
E13.610,E13610,0,yes
E13.618,E13618,0,yes
E13.62,E1362,0,yes
E13.620,E13620,0,yes
E13.622,E13622,0,yes
E13.628,E13628,0,yes
E13.63,E1363,0,yes
E13.630,E13630,0,yes
E13.638,E13638,0,yes
E13.64,E1364,0,yes
E13.641,E13641,0,yes
O24,O24,0,yes
O24.0,O240,0,yes
O24.01,O2401,0,yes
O24.1,O241,0,yes
O24.11,O2411,0,yes
O24.3,O243,0,yes
O24.31,O2431,0,yes
O24.4,O244,0,yes
O24.41,O2441,0,yes
O24.42,O2442,0,yes
O24.43,O2443,0,yes
O24.8,O248,0,yes
O24.81,O2481,0,yes
O24.9,O249,0,yes
O24.91,O2491,0,yes
F10.12,F1012,0,yes
F10.181,F10181,0,yes
F10.182,F10182,0,yes
F10.22,F1022,0,yes
F10.221,F10221,0,yes
F10.23,F1023,0,yes
F10.26,F1026,0,yes
F10.27,F1027,0,yes
F10.281,F10281,0,yes
F10.282,F10282,0,yes
F10.288,F10288,0,yes
F10.92,F1092,0,yes
F10.920,F10920,0,yes
F10.921,F10921,0,yes
F10.929,F10929,0,yes
F10.96,F1096,0,yes
F10.97,F1097,0,yes
F10.981,F10981,0,yes
F10.982,F10982,0,yes
F10.988,F10988,0,yes
F10.99,F1099,0,yes
G62.1,G621,0,yes
O35.4,O354,0,yes
O35.4XX1,O354XX1,0,yes
O35.4XX2,O354XX2,0,yes
O35.4XX3,O354XX3,0,yes
O35.4XX4,O354XX4,0,yes
O35.4XX5,O354XX5,0,yes
O35.4XX9,O354XX9,0,yes
O99.31,O9931,0,yes
F11.12,F1112,0,yes
F11.121,F11121,0,yes
F11.18,F1118,0,yes
F11.181,F11181,0,yes
F11.182,F11182,0,yes
F11.22,F1122,0,yes
F11.221,F11221,0,yes
F11.222,F11222,0,yes
F11.28,F1128,0,yes
F11.281,F11281,0,yes
F11.90,F1190,0,yes
F11.92,F1192,0,yes
F11.920,F11920,0,yes
F11.921,F11921,0,yes
F11.922,F11922,0,yes
F11.929,F11929,0,yes
F11.93,F1193,0,yes
F11.94,F1194,0,yes
F11.98,F1198,0,yes
F11.981,F11981,0,yes
F11.982,F11982,0,yes
F11.988,F11988,0,yes
F11.99,F1199,0,yes
F12.12,F1212,0,yes
F12.122,F12122,0,yes
F12.22,F1222,0,yes
F12.220,F12220,0,yes
F12.221,F12221,0,yes
F12.222,F12222,0,yes
F12.23,F1223,0,yes
F12.288,F12288,0,yes
F12.90,F1290,0,yes
F12.92,F1292,0,yes
F12.920,F12920,0,yes
F12.921,F12921,0,yes
F12.922,F12922,0,yes
F12.929,F12929,0,yes
F12.93,F1293,0,yes
F12.988,F12988,0,yes
F12.99,F1299,0,yes
F13.12,F1312,0,yes
F13.120,F13120,0,yes
F13.121,F13121,0,yes
F13.14,F1314,0,yes
F13.181,F13181,0,yes
F13.182,F13182,0,yes
F13.188,F13188,0,yes
F13.22,F1322,0,yes
F13.221,F13221,0,yes
F13.23,F1323,0,yes
F13.231,F13231,0,yes
F13.232,F13232,0,yes
F13.24,F1324,0,yes
F13.26,F1326,0,yes
F13.27,F1327,0,yes
F13.281,F13281,0,yes
F13.282,F13282,0,yes
F13.288,F13288,0,yes
F13.29,F1329,0,yes
F13.90,F1390,0,yes
F13.92,F1392,0,yes
F13.920,F13920,0,yes
F13.921,F13921,0,yes
F13.929,F13929,0,yes
F13.93,F1393,0,yes
F13.930,F13930,0,yes
F13.931,F13931,0,yes
F13.932,F13932,0,yes
F13.939,F13939,0,yes
F13.94,F1394,0,yes
F13.96,F1396,0,yes
F13.97,F1397,0,yes
F13.981,F13981,0,yes
F13.982,F13982,0,yes
F13.988,F13988,0,yes
F13.99,F1399,0,yes
F14.12,F1412,0,yes
F14.181,F14181,0,yes
F14.182,F14182,0,yes
F14.22,F1422,0,yes
F14.220,F14220,0,yes
F14.221,F14221,0,yes
F14.222,F14222,0,yes
F14.229,F14229,0,yes
F14.281,F14281,0,yes
F14.282,F14282,0,yes
F14.288,F14288,0,yes
F14.90,F1490,0,yes
F14.92,F1492,0,yes
F14.920,F14920,0,yes
F14.921,F14921,0,yes
F14.922,F14922,0,yes
F14.929,F14929,0,yes
F14.94,F1494,0,yes
F14.981,F14981,0,yes
F14.982,F14982,0,yes
F14.988,F14988,0,yes
F14.99,F1499,0,yes
F15.12,F1512,0,yes
F15.181,F15181,0,yes
F15.182,F15182,0,yes
F15.22,F1522,0,yes
F15.222,F15222,0,yes
F15.24,F1524,0,yes
F15.281,F15281,0,yes
F15.282,F15282,0,yes
F15.288,F15288,0,yes
F15.90,F1590,0,yes
F15.92,F1592,0,yes
F15.920,F15920,0,yes
F15.921,F15921,0,yes
F15.922,F15922,0,yes
F15.929,F15929,0,yes
F15.93,F1593,0,yes
F15.94,F1594,0,yes
F15.981,F15981,0,yes
F15.982,F15982,0,yes
F15.988,F15988,0,yes
F15.99,F1599,0,yes
F16.12,F1612,0,yes
F16.121,F16121,0,yes
F16.122,F16122,0,yes
F16.14,F1614,0,yes
F16.183,F16183,0,yes
F16.188,F16188,0,yes
F16.19,F1619,0,yes
F16.22,F1622,0,yes
F16.220,F16220,0,yes
F16.221,F16221,0,yes
F16.229,F16229,0,yes
F16.24,F1624,0,yes
F16.283,F16283,0,yes
F16.29,F1629,0,yes
F16.90,F1690,0,yes
F16.92,F1692,0,yes
F16.920,F16920,0,yes
F16.921,F16921,0,yes
F16.929,F16929,0,yes
F16.94,F1694,0,yes
F16.983,F16983,0,yes
F16.988,F16988,0,yes
F16.99,F1699,0,yes
F18.10,F1810,0,yes
F18.12,F1812,0,yes
F18.120,F18120,0,yes
F18.121,F18121,0,yes
F18.129,F18129,0,yes
F18.14,F1814,0,yes
F18.17,F1817,0,yes
F18.188,F18188,0,yes
F18.19,F1819,0,yes
F18.20,F1820,0,yes
F18.22,F1822,0,yes
F18.220,F18220,0,yes
F18.221,F18221,0,yes
F18.229,F18229,0,yes
F18.24,F1824,0,yes
F18.27,F1827,0,yes
F18.288,F18288,0,yes
F18.29,F1829,0,yes
F18.90,F1890,0,yes
F18.92,F1892,0,yes
F18.920,F18920,0,yes
F18.921,F18921,0,yes
F18.929,F18929,0,yes
F18.94,F1894,0,yes
F18.97,F1897,0,yes
F18.988,F18988,0,yes
F18.99,F1899,0,yes
F17.208,F17208,0,yes
F17.223,F17223,0,yes
F17.228,F17228,0,yes
F17.229,F17229,0,yes
F17.293,F17293,0,yes
F17.298,F17298,0,yes
F17.299,F17299,0,yes
O99.33,O9933,0,yes
F19.12,F1912,0,yes
F19.122,F19122,0,yes
F19.16,F1916,0,yes
F19.17,F1917,0,yes
F19.181,F19181,0,yes
F19.182,F19182,0,yes
F19.22,F1922,0,yes
F19.220,F19220,0,yes
F19.221,F19221,0,yes
F19.222,F19222,0,yes
F19.23,F1923,0,yes
F19.231,F19231,0,yes
F19.232,F19232,0,yes
F19.26,F1926,0,yes
F19.27,F1927,0,yes
F19.281,F19281,0,yes
F19.282,F19282,0,yes
F19.90,F1990,0,yes
F19.92,F1992,0,yes
F19.920,F19920,0,yes
F19.921,F19921,0,yes
F19.922,F19922,0,yes
F19.929,F19929,0,yes
F19.93,F1993,0,yes
F19.930,F19930,0,yes
F19.931,F19931,0,yes
F19.932,F19932,0,yes
F19.939,F19939,0,yes
F19.94,F1994,0,yes
F19.96,F1996,0,yes
F19.97,F1997,0,yes
F19.981,F19981,0,yes
F19.982,F19982,0,yes
F19.988,F19988,0,yes
F19.99,F1999,0,yes
O35.5,O355,0,yes
O35.5XX2,O355XX2,0,yes
O35.5XX4,O355XX4,0,yes
O35.5XX5,O355XX5,0,yes
O99.32,O9932,0,yes
F06.4,F064,0,yes
F31.3,F313,0,yes
F31.6,F316,0,yes
F33,F33,0,yes
F33.4,F334,0,yes
F40,F40,0,yes
F40.0,F400,0,yes
F40.00,F4000,0,yes
F40.01,F4001,0,yes
F40.02,F4002,0,yes
F40.1,F401,0,yes
F40.10,F4010,0,yes
F40.11,F4011,0,yes
F40.2,F402,0,yes
F40.21,F4021,0,yes
F40.210,F40210,0,yes
F40.218,F40218,0,yes
F40.22,F4022,0,yes
F40.220,F40220,0,yes
F40.228,F40228,0,yes
F40.23,F4023,0,yes
F40.230,F40230,0,yes
F40.231,F40231,0,yes
F40.232,F40232,0,yes
F40.233,F40233,0,yes
F40.24,F4024,0,yes
F40.240,F40240,0,yes
F40.241,F40241,0,yes
F40.242,F40242,0,yes
F40.243,F40243,0,yes
F40.248,F40248,0,yes
F40.29,F4029,0,yes
F40.290,F40290,0,yes
F40.291,F40291,0,yes
F40.298,F40298,0,yes
F40.8,F408,0,yes
F40.9,F409,0,yes
F41,F41,0,yes
F41.0,F410,0,yes
F41.1,F411,0,yes
F41.3,F413,0,yes
F41.8,F418,0,yes
F41.9,F419,0,yes
F42,F42,0,yes
F42.2,F422,0,yes
F42.3,F423,0,yes
F42.4,F424,0,yes
F42.8,F428,0,yes
F42.9,F429,0,yes
F43.0,F430,0,yes
F43.1,F431,0,yes
F43.21,F4321,0,yes
F43.23,F4323,0,yes
F44.9,F449,0,yes
F45.8,F458,0,yes
F48.8,F488,0,yes
F48.9,F489,0,yes
F93.8,F938,0,yes
F99,F99,0,yes
R45.2,R452,0,yes
R45.5,R455,0,yes
R45.6,R456,0,yes
R45.7,R457,0,yes
O45.099,O45099,0,yes
O72,O72,0,yes
O36.4,O364,0,yes
O36.4XX5,O364XX5,0,yes
P95,P95,0,yes
Z37.1,Z371,0,yes
Z37.3,Z373,0,yes
Z37.4,Z374,0,yes
Z37.7,Z377,0,yes
765,765,0,yes
766,766,0,yes
783,783,0,yes
784,784,0,yes
785,785,0,yes
786,786,0,yes
787,787,0,yes
788,788,0,yes
10D00Z0,10D00Z0,0,yes
10D00Z1,10D00Z1,0,yes
10D00Z2,10D00Z2,0,yes
59510,59510,0,yes
59514,59514,0,yes
59515,59515,0,yes
59618,59618,0,yes
59620,59620,0,yes
59622,59622,0,yes
O80,O80,0,yes
767,767,0,yes
768,768,0,yes
774,774,0,yes
775,775,0,yes
796,796,0,yes
797,797,0,yes
798,798,0,yes
805,805,0,yes
806,806,0,yes
807,807,0,yes
10D07Z3,10D07Z3,0,yes
10D07Z4,10D07Z4,0,yes
10D07Z5,10D07Z5,0,yes
10D07Z6,10D07Z6,0,yes
10D07Z7,10D07Z7,0,yes
10D07Z8,10D07Z8,0,yes
10E0XZZ,10E0XZZ,0,yes
59400,59400,0,yes
59409,59409,0,yes
59410,59410,0,yes
59610,59610,0,yes
59612,59612,0,yes
59614,59614,0,yes
NA,NA,0,yes
O30.191,O30191,0,yes
O30.211,O30211,0,yes
O30.213,O30213,0,yes
O30.221,O30221,0,yes
O30.223,O30223,0,yes
O30.292,O30292,0,yes
O30.293,O30293,0,yes
O30.801,O30801,0,yes
O30.802,O30802,0,yes
O30.803,O30803,0,yes
O30.811,O30811,0,yes
O30.812,O30812,0,yes
O30.821,O30821,0,yes
O30.822,O30822,0,yes
O30.823,O30823,0,yes
O30.891,O30891,0,yes
O30.892,O30892,0,yes
O30.893,O30893,0,yes
O31.11,O3111,0,yes
O31.11X3,O3111X3,0,yes
O31.11X4,O3111X4,0,yes
O31.11X5,O3111X5,0,yes
O31.11X9,O3111X9,0,yes
O31.12,O3112,0,yes
O31.12X3,O3112X3,0,yes
O31.12X4,O3112X4,0,yes
O31.12X5,O3112X5,0,yes
O31.12X9,O3112X9,0,yes
O31.13X3,O3113X3,0,yes
O31.13X4,O3113X4,0,yes
O31.13X5,O3113X5,0,yes
O31.13X9,O3113X9,0,yes
O31.21,O3121,0,yes
O31.21X3,O3121X3,0,yes
O31.21X4,O3121X4,0,yes
O31.21X5,O3121X5,0,yes
O31.21X9,O3121X9,0,yes
O31.22,O3122,0,yes
O31.22X3,O3122X3,0,yes
O31.22X4,O3122X4,0,yes
O31.22X5,O3122X5,0,yes
O31.22X9,O3122X9,0,yes
O31.23,O3123,0,yes
O31.23X4,O3123X4,0,yes
O31.23X5,O3123X5,0,yes
O31.8X1,O318X1,0,yes
O31.8X10,O318X10,0,yes
O31.8X11,O318X11,0,yes
O31.8X12,O318X12,0,yes
O31.8X13,O318X13,0,yes
O31.8X14,O318X14,0,yes
O31.8X15,O318X15,0,yes
O31.8X19,O318X19,0,yes
O31.8X2,O318X2,0,yes
O31.8X20,O318X20,0,yes
O31.8X23,O318X23,0,yes
O31.8X24,O318X24,0,yes
O31.8X25,O318X25,0,yes
O31.8X29,O318X29,0,yes
O31.8X3,O318X3,0,yes
O31.8X34,O318X34,0,yes
O31.8X35,O318X35,0,yes
O31.8X39,O318X39,0,yes
O32.1,O321,0,yes
O32.1XX5,O321XX5,0,yes
O32.2,O322,0,yes
O32.2XX4,O322XX4,0,yes
O32.2XX5,O322XX5,0,yes
O32.3,O323,0,yes
O32.3XX3,O323XX3,0,yes
O32.3XX4,O323XX4,0,yes
O32.3XX5,O323XX5,0,yes
O32.3XX9,O323XX9,0,yes
O32.8XX3,O328XX3,0,yes
O32.8XX4,O328XX4,0,yes
O32.8XX5,O328XX5,0,yes
O32.8XX9,O328XX9,0,yes
O32.9,O329,0,yes
O32.9XX4,O329XX4,0,yes
O32.9XX5,O329XX5,0,yes
O32.9XX9,O329XX9,0,yes
O60.12,O6012,0,yes
O60.12X4,O6012X4,0,yes
O60.12X5,O6012X5,0,yes
O60.12X9,O6012X9,0,yes
O60.13,O6013,0,yes
O60.13X4,O6013X4,0,yes
O60.13X5,O6013X5,0,yes
O60.14,O6014,0,yes
O60.14X5,O6014X5,0,yes
O60.22,O6022,0,yes
O60.22X2,O6022X2,0,yes
O60.22X3,O6022X3,0,yes
O60.22X4,O6022X4,0,yes
O60.22X5,O6022X5,0,yes
O60.23,O6023,0,yes
O60.23X2,O6023X2,0,yes
O60.23X3,O6023X3,0,yes
O60.23X4,O6023X4,0,yes
O60.23X5,O6023X5,0,yes
O64.1,O641,0,yes
O64.1XX3,O641XX3,0,yes
O64.1XX4,O641XX4,0,yes
O64.1XX5,O641XX5,0,yes
O64.2,O642,0,yes
O64.2XX3,O642XX3,0,yes
O64.2XX4,O642XX4,0,yes
O64.2XX5,O642XX5,0,yes
O64.2XX9,O642XX9,0,yes
O64.3,O643,0,yes
O64.3XX1,O643XX1,0,yes
O64.3XX2,O643XX2,0,yes
O64.3XX3,O643XX3,0,yes
O64.3XX4,O643XX4,0,yes
O64.3XX5,O643XX5,0,yes
O64.3XX9,O643XX9,0,yes
P01.5,P015,0,yes
Z37.2,Z372,0,yes
Z37.5,Z375,0,yes
Z37.50,Z3750,0,yes
Z37.51,Z3751,0,yes
Z37.52,Z3752,0,yes
Z37.53,Z3753,0,yes
Z37.54,Z3754,0,yes
Z37.59,Z3759,0,yes
Z37.6,Z376,0,yes
Z37.60,Z3760,0,yes
Z37.61,Z3761,0,yes
Z37.62,Z3762,0,yes
Z37.63,Z3763,0,yes
Z37.64,Z3764,0,yes
Z37.69,Z3769,0,yes
O95,O95,0,yes
O96,O96,0,yes
O96.0,O960,0,yes
O96.1,O961,0,yes
O96.9,O969,0,yes
O97,O97,0,yes
O97.0,O970,0,yes
O97.1,O971,0,yes
O97.9,O979,0,yes
P07.0,P070,0,yes
P07.00,P0700,0,yes
P07.01,P0701,0,yes
P07.02,P0702,0,yes
P07.03,P0703,0,yes
P07.1,P071,0,yes
P07.10,P0710,0,yes
P07.14,P0714,0,yes
P07.15,P0715,0,yes
P07.16,P0716,0,yes
P07.17,P0717,0,yes
P07.18,P0718,0,yes
P07.2,P072,0,yes
P07.20,P0720,0,yes
P07.21,P0721,0,yes
P07.22,P0722,0,yes
P07.23,P0723,0,yes
P07.24,P0724,0,yes
P07.25,P0725,0,yes
P07.26,P0726,0,yes
P07.3,P073,0,yes
P07.30,P0730,0,yes
P07.31,P0731,0,yes
P07.32,P0732,0,yes
P07.33,P0733,0,yes
P07.34,P0734,0,yes
P07.35,P0735,0,yes
P07.36,P0736,0,yes
P07.37,P0737,0,yes
P07.38,P0738,0,yes
P07.39,P0739,0,yes
